Agency,Bureau,Number of Websites,Number of Websites with DAP,Percent with DAP,Number of Websites with USWDS Semantic Version,Percent of Websites with USWDS Semantic Version
Defense Health Agency,28th Medical Group - Ellsworth Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,2d Medical Group - Barksdale Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,30th Medical Group - Vandenberg Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,316th Medical Group - Joint Base Andrews (Malcom Grow Medical Clinics and Surgery Center),1,1,100.0,0,0.0
Defense Health Agency,319th Medical Group - Grand Forks Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,31st Medical Group - Aviano Air Base,1,1,100.0,0,0.0
Defense Health Agency,325th Medical Group - Tyndall Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,341st Medical Group - Malmstrom Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,354th Medical Group - Eielson Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,355th Medical Group - Davis-Monthan Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,35th Medical Group - Misawa Air Base,1,1,100.0,0,0.0
Defense Health Agency,366th Medical Group - Mountain Home Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,36th Medical Group - Andersen Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,374th Medical Group - Yokota Air Base,1,1,100.0,0,0.0
Defense Health Agency,375th Medical Group - Scott Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,377th Medical Group - Kirtland Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,39th Medical Group - Incirlik Air Base,1,1,100.0,0,0.0
Defense Health Agency,412th Medical Group - Edwards Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,422d Medical Squadron - RAF Croughton,1,1,100.0,0,0.0
Defense Health Agency,423d Medical Squadron - RAF Alconbury,1,1,100.0,0,0.0
Defense Health Agency,42d Medical Group - Maxwell Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,436th Medical Group - Dover Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,43d Medical Squadron - Pope Field,1,1,100.0,0,0.0
Defense Health Agency,45th Medical Group - Patrick Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,460th Medical Group - Buckley Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,47th Medical Group - Laughlin Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,48th Medical Group - RAF Lakenheath,1,1,100.0,0,0.0
Defense Health Agency,49th Medical Group - Holloman Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,4th Medical Group - Seymour Johnson Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,509th Medical Group - Whiteman Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,51st Medical Group - Osan Air Base,1,1,100.0,0,0.0
Defense Health Agency,52nd Medical Group - Spangdahlem Air Base,1,1,100.0,0,0.0
Defense Health Agency,55th Medical Group - Offutt Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,56th Medical Group - Luke Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,59th Medical Wing - JBSA - Wilford Hall Ambulatory Surgical Center,1,1,100.0,0,0.0
Defense Health Agency,5th Medical Group - Minot Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,60th Medical Group - Travis Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,61st Medical Squadron - Los Angeles Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,628th Medical Group - Joint Base Charleston,1,1,100.0,0,0.0
Defense Health Agency,62nd Medical Squadron - Joint Base Lewis-McChord,1,1,100.0,0,0.0
Defense Health Agency,633d Medical Group - Joint Base Langley-Eustis,1,1,100.0,0,0.0
Defense Health Agency,66th Medical Squadron - Hanscom Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,673d Medical Group - Joint Base Elmendorf-Richardson,1,1,100.0,0,0.0
Defense Health Agency,6th Medical Group - MacDill Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,71st Medical Group - Vance Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,72d Medical Group - Tinker Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,75th Medical Group - Hill Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,78th Medical Group - Robins Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,7th Medical Group - Dyess Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,81st Medical Group - Keesler Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,82nd Medical Group - Sheppard Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,86th Medical Group - Ramstein Air Base,1,1,100.0,0,0.0
Defense Health Agency,87th Medical Group - Joint Base McGuire-Dix-Lakehurst,1,1,100.0,0,0.0
Defense Health Agency,88th Medical Group - Wright-Patterson Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,8th Medical Group - Kunsan Air Base,1,1,100.0,0,0.0
Defense Health Agency,90th Medical Group - F.E. Warren Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,92d Medical Group - Fairchild Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,96th Medical Group - Eglin Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,97th Medical Group - Altus Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,99th Medical Group - Nellis Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,9th Medical Group - Beale Air Force Base,1,1,100.0,0,0.0
Defense Health Agency,ACH Bayne-Jones-Polk,1,1,100.0,0,0.0
Defense Health Agency,ACH Leonard Wood,1,1,100.0,0,0.0
Defense Health Agency,ACH Weed-Irwin,1,1,100.0,0,0.0
Defense Health Agency,ACH-Brian Allgood AHC-Seoul,1,1,100.0,0,0.0
Defense Health Agency,AHC BG Crawford Sams-Camp Zama,1,1,100.0,0,0.0
Defense Health Agency,AHC Guantanamo Bay,1,1,100.0,0,0.0
Defense Health Agency,AHC Munson-Leavenworth,1,1,100.0,0,0.0
Defense Health Agency,AHC R W Bliss-Huachuca,1,1,100.0,0,0.0
Defense Health Agency,AHC Reynolds-Sill,1,1,100.0,0,0.0
Defense Health Agency,AMC Brooke Army Medical Center-FSH,1,1,100.0,0,0.0
Defense Health Agency,AMC Madigan-Lewis,1,1,100.0,0,0.0
Defense Health Agency,AMC William Beaumont-Bliss,1,1,100.0,0,0.0
Defense Health Agency,Andrew Rader Army Health Clinic,1,1,100.0,0,0.0
Defense Health Agency,Army Health Clinic SOUTHCOM,1,1,100.0,0,0.0
Defense Health Agency,Army Medical Center Darnall-Hood,1,1,100.0,0,0.0
Defense Health Agency,Army Medical Center Womack-Bragg,1,1,100.0,0,0.0
Defense Health Agency,Bassett-Wainwright ACH,1,1,100.0,0,0.0
Defense Health Agency,Bavaria MEDDAC-Vilseck,1,1,100.0,0,0.0
Defense Health Agency,Blanchfield-Campbell Army Community Hospital,1,1,100.0,0,0.0
Defense Health Agency,California Medical Detachment,1,1,100.0,0,0.0
Defense Health Agency,Desmond Doss Health Clinic,1,1,100.0,0,0.0
Defense Health Agency,Duham Army Health Clinic,1,1,100.0,0,0.0
Defense Health Agency,Eisenhower Army Medical Center,1,1,100.0,0,0.0
Defense Health Agency,Evans Army Community Hospital,1,1,100.0,0,0.0
Defense Health Agency,Fort Belvoir Community Hospital,1,1,100.0,0,0.0
Defense Health Agency,Fox Army Health Center,1,1,100.0,0,0.0
Defense Health Agency,Ireland Army Health Clinic,1,1,100.0,0,0.0
Defense Health Agency,Irwin Army Community Hospital,1,1,100.0,0,0.0
Defense Health Agency,Joint Base Pearl Harbor-Hickman,1,1,100.0,0,0.0
Defense Health Agency,Keller-West Point Army Community Hospital,1,1,100.0,0,0.0
Defense Health Agency,Kenner Army Health Clinic,1,1,100.0,0,0.0
Defense Health Agency,Kimbrough Ambulatory Care Center,1,1,100.0,0,0.0
Defense Health Agency,Kirk Army Medical Health Clinic,1,1,100.0,0,0.0
Defense Health Agency,Landstuhl Regional Medcen,1,1,100.0,0,0.0
Defense Health Agency,Lyster Army Health Clinic,1,1,100.0,0,0.0
Defense Health Agency,Martin-Benning Army Community Hospital,1,1,100.0,0,0.0
Defense Health Agency,McDonald-Eustis Army Health Center,1,1,100.0,0,0.0
Defense Health Agency,Moncrief Army Health Clinic,1,1,100.0,0,0.0
Defense Health Agency,NBHC NSF Diego Garcia,1,1,100.0,0,0.0
Defense Health Agency,NHC Hawaii,1,1,100.0,0,0.0
Defense Health Agency,NHC Oak Harbor,1,1,100.0,0,0.0
Defense Health Agency,NHC Patuxent River,1,1,100.0,0,0.0
Defense Health Agency,NHC Quantico,1,1,100.0,0,0.0
Defense Health Agency,NMRTC Beaufort,1,1,100.0,0,0.0
Defense Health Agency,Naval Health Clinic Annapolis,1,1,100.0,0,0.0
Defense Health Agency,Naval Health Clinic Charleston,1,1,100.0,0,0.0
Defense Health Agency,Naval Health Clinic Cherry Point,1,1,100.0,0,0.0
Defense Health Agency,Naval Health Clinic Corpus Christi,1,1,100.0,0,0.0
Defense Health Agency,Naval Health Clinic Lemoore,1,1,100.0,0,0.0
Defense Health Agency,Naval Health Clinic New England,1,1,100.0,0,0.0
Defense Health Agency,Naval Hospital Bremerton,1,1,100.0,0,0.0
Defense Health Agency,Naval Hospital Camp Pendleton,1,1,100.0,0,0.0
Defense Health Agency,Naval Hospital Guam,1,1,100.0,0,0.0
Defense Health Agency,Naval Hospital Jacksonville,1,1,100.0,0,0.0
Defense Health Agency,Naval Hospital Naples,1,1,100.0,0,0.0
Defense Health Agency,Naval Hospital Sigonella,1,1,100.0,0,0.0
Defense Health Agency,Naval Hospital Twentynine Palms,1,1,100.0,0,0.0
Defense Health Agency,Naval Hospital Yokosuka,1,1,100.0,0,0.0
Defense Health Agency,Naval Medical Center Camp Lejeune,1,1,100.0,0,0.0
Defense Health Agency,Naval Medical Center Portsmouth,1,1,100.0,0,0.0
Defense Health Agency,Naval Medical Center San Diego,1,1,100.0,0,0.0
Defense Health Agency,Navy Hospital Pensacola,1,1,100.0,0,0.0
Defense Health Agency,Navy Medicine Readiness and Training Center Rota,1,1,100.0,0,0.0
Defense Health Agency,Newsroom,1,1,100.0,0,0.0
Defense Health Agency,Rodriguez-Buchanan Army Health Clinic,1,1,100.0,0,0.0
Defense Health Agency,Tripler Army Medical Center,1,1,100.0,0,0.0
Defense Health Agency,U.S. Naval Hospital Okinawa,1,1,100.0,0,0.0
Defense Health Agency,Walter Reed Army Institute of Research,1,1,100.0,0,0.0
Defense Health Agency,Walter Reed National MILMED CNTR,1,1,100.0,0,0.0
Defense Health Agency,Winn Army Community Hospital,1,1,100.0,0,0.0
Defense Nuclear Facilities Safety Board,Defense Nuclear Facilities Safety Board,2,2,100.0,0,0.0
Defense-wide,American Forces Network,1,1,100.0,0,0.0
Defense-wide,Anti-Tamper Executive Agent,1,1,100.0,0,0.0
Defense-wide,DOD Common Access Card,1,1,100.0,0,0.0
Defense-wide,DOD Readiness and Environmental Protection Initiative,1,1,100.0,0,0.0
Defense-wide,Defense Contract Audit Agency,1,1,100.0,0,0.0
Defense-wide,Defense Contract Management Agency,1,1,100.0,0,0.0
Defense-wide,Defense Equal Opportunity Management Institute,1,1,100.0,0,0.0
Defense-wide,Defense Finance Accounting Service,1,1,100.0,0,0.0
Defense-wide,Defense Imagery Management Operations Center,1,1,100.0,0,0.0
Defense-wide,Defense Information School,1,1,100.0,0,0.0
Defense-wide,Defense Intelligence Agency,1,1,100.0,0,0.0
Defense-wide,Defense Logistics Agency,1,1,100.0,0,0.0
Defense-wide,Defense Manpower Data Center (DMDC),1,1,100.0,0,0.0
Defense-wide,Defense Media Activity,1,1,100.0,0,0.0
Defense-wide,Defense Office of Hearings and Appeals,1,1,100.0,0,0.0
Defense-wide,Defense POW/MIA Accounting Agency,1,1,100.0,0,0.0
Defense-wide,Defense Standardization Program,1,1,100.0,0,0.0
Defense-wide,Defense Suicide Prevention Office,1,1,100.0,0,0.0
Defense-wide,Defense Threat Reduction Agency,1,1,100.0,0,0.0
Defense-wide,Defense Travel Management Office (DTMO),1,1,100.0,0,0.0
Defense-wide,Department of Defense Inspector General,1,1,100.0,0,0.0
Defense-wide,Department of Defense Standards of Conducts Office,1,0,0.0,0,0.0
Defense-wide,Enterprise Cloud,1,1,100.0,0,0.0
Defense-wide,Executive Services Directorate,1,1,100.0,0,0.0
Defense-wide,Medical Education and Training Campus,1,1,100.0,0,0.0
Defense-wide,OUSD Information and Security Policy,1,1,100.0,0,0.0
Defense-wide,Office of the General Counsel,1,1,100.0,0,0.0
Defense-wide,Pentagon Force Protection Agency,1,1,100.0,0,0.0
Defense-wide,Periodic Review Secretariat,1,1,100.0,0,0.0
Defense-wide,Purview (was DoDLive),1,1,100.0,0,0.0
Defense-wide,Small Business Innovation Research,1,1,100.0,0,0.0
Defense-wide,Television-Audio Support Activity,1,1,100.0,0,0.0
Defense-wide,Test and Evaluation Enterprise,1,1,100.0,0,0.0
Defense-wide,"The Office of the Director, Operational Test and Evaluation",1,1,100.0,0,0.0
Defense-wide,U.S. Forces Japan,1,1,100.0,0,0.0
Defense-wide,U.S. Forces Korea,1,1,100.0,0,0.0
Defense-wide,Warrior Care,1,1,100.0,0,0.0
Defense-wide,Washington Headquarters,1,1,100.0,0,0.0
Defense-wide,White House Communications Agency,1,1,100.0,0,0.0
Delta Regional Authority,Delta Regional Authority,1,0,0.0,0,0.0
Denali Commission,Denali Commission,3,0,0.0,0,0.0
Department of Commerce,Bureau of Economic Analysis,1,0,0.0,0,0.0
Department of Commerce,Bureau of Industry and Security,4,1,25.0,0,0.0
Department of Commerce,Census Bureau,44,20,45.45,9,20.45
Department of Commerce,Department of Commerce,21,10,47.62,0,0.0
Department of Commerce,Economic Development Administration,1,0,0.0,1,100.0
Department of Commerce,International Trade Administration,14,6,42.86,2,14.29
Department of Commerce,Minority Business Development Agency,2,1,50.0,0,0.0
Department of Commerce,NASA GSFC,1,1,100.0,0,0.0
Department of Commerce,NOAA Climate Program Office,1,0,0.0,0,0.0
Department of Commerce,NOAA Coastal Services Center,2,2,100.0,0,0.0
Department of Commerce,NOAA/NCDC,1,1,100.0,1,100.0
Department of Commerce,NOAA/Space Weather Prediction Center,1,0,0.0,0,0.0
Department of Commerce,NWS/OPS33,2,2,100.0,0,0.0
Department of Commerce,National Executive Committee for Space-Based PNT,1,1,100.0,0,0.0
Department of Commerce,National Institute of Standards and Technology,116,77,66.38,4,3.45
Department of Commerce,National Oceanic and Atmospheric Administration,489,225,46.01,30,6.13
Department of Commerce,National Oceanic and Atmospheric Administration Office of the Federal Coordinator for Meteorology,1,0,0.0,0,0.0
Department of Commerce,National Science and Technology Council,1,1,100.0,0,0.0
Department of Commerce,National Technical Information Service,5,2,40.0,0,0.0
Department of Commerce,National Telecommunications and Information Administration,10,7,70.0,2,20.0
Department of Commerce,National Weather Service,3,1,33.33,0,0.0
Department of Commerce,Office of the Chief Information Officer,24,5,20.83,3,12.5
Department of Commerce,Space Environment Center W/NP9,1,0,0.0,0,0.0
Department of Commerce,U. S. National Ice Center,1,1,100.0,0,0.0
Department of Commerce,USPTO,51,27,52.94,7,13.73
Department of Commerce,West Coast & Alaska Tsunami Warning Center,2,2,100.0,0,0.0
Department of Defense,Advanced Distributed Learning Initiative,3,2,66.67,2,66.67
Department of Defense,Air Force,2,2,100.0,0,0.0
Department of Defense,Army,7,4,57.14,0,0.0
Department of Defense,CNSS Secretariat,1,0,0.0,0,0.0
Department of Defense,Civil Air Patrol HQ,81,0,0.0,1,1.23
Department of Defense,Defense Counterintelligence and Security Agency,1,1,100.0,0,0.0
Department of Defense,Defense Logistics Agency,1,0,0.0,0,0.0
Department of Defense,Defense Media Activity,38,36,94.74,0,0.0
Department of Defense,Department of Defense,1,0,0.0,0,0.0
Department of Defense,Department of Defense Office of Inspector General,1,1,100.0,0,0.0
Department of Defense,FEHRM,1,1,100.0,0,0.0
Department of Defense,Federal Voting Assistance Program,1,1,100.0,0,0.0
Department of Defense,Irregular Warfare Technical Support Directorate,7,0,0.0,4,57.14
Department of Defense,Marine Corps,1,1,100.0,0,0.0
Department of Defense,National Guard,2,2,100.0,0,0.0
Department of Defense,National Security Agency,7,1,14.29,1,14.29
Department of Defense,"National Security Agency, Laboratory for Physical Sciences",1,0,0.0,0,0.0
Department of Defense,National Security Education Program (NSEP) at DLNSEO,1,0,0.0,0,0.0
Department of Defense,Navy,5,4,80.0,0,0.0
Department of Defense,Office of Local Defense Community Cooperation,1,1,100.0,0,0.0
Department of Defense,Office of Warrior Care Policy,8,8,100.0,0,0.0
Department of Defense,"Office of the Under Secretary of Defense for Acquisition, Technology and Logistics",1,1,100.0,0,0.0
Department of Defense,PEO DHMS,1,0,0.0,0,0.0
Department of Defense,TAK Product Center,1,0,0.0,0,0.0
Department of Defense,US Army Corps of Engineers,1,1,100.0,0,0.0
Department of Education,Department of Education,1,1,100.0,0,0.0
Department of Education,Office of Chief Information Officer,129,58,44.96,8,6.2
Department of Energy,Ames Laboratory,3,0,0.0,0,0.0
Department of Energy,Argonne National Laboratory,96,0,0.0,2,2.08
Department of Energy,Battelle Pacific Northwest National Laboratory,13,1,7.69,0,0.0
Department of Energy,Bonneville Power Administration,6,1,16.67,0,0.0
Department of Energy,Brookhaven National Laboratory,56,0,0.0,0,0.0
Department of Energy,Department of Energy,2,0,0.0,0,0.0
Department of Energy,Department of Energy Bulding Energy Codes Program,1,0,0.0,0,0.0
Department of Energy,Energy Information Administration,1,0,0.0,0,0.0
Department of Energy,Fermi National Accelerator Laboratory,89,0,0.0,0,0.0
Department of Energy,Hanford Mission Integration Solutions,7,0,0.0,0,0.0
Department of Energy,Idaho National Laboratory,23,0,0.0,0,0.0
Department of Energy,Lawrence Berkeley National Laboratory,340,0,0.0,0,0.0
Department of Energy,Lawrence Livermore National Laboratory,147,0,0.0,0,0.0
Department of Energy,Los Alamos National Laboratory,87,0,0.0,0,0.0
Department of Energy,National Energy Research Scientific Computing Center,8,0,0.0,0,0.0
Department of Energy,"National Nuclear Security Administration, National Security Technologies, LLC",1,0,0.0,0,0.0
Department of Energy,National Renewable Energy Laboratory,34,22,64.71,0,0.0
Department of Energy,ORAU,6,0,0.0,1,16.67
Department of Energy,OSTI,4,1,25.0,0,0.0
Department of Energy,Oak Ridge National Laboratory,131,11,8.4,2,1.53
Department of Energy,Office of Electricity Delivery and Energy Reliability,1,0,0.0,0,0.0
Department of Energy,Office of Energy Efficiency and Renewable Energy,1,1,100.0,0,0.0
Department of Energy,Pacific Northwest National Laboratory,83,4,4.82,0,0.0
Department of Energy,Portsmouth/Paducah Project Office,1,1,100.0,0,0.0
Department of Energy,Princeton Plasma Physics Lab,37,0,0.0,0,0.0
Department of Energy,Sandia National Laboratories,49,21,42.86,0,0.0
Department of Energy,Savannah River National Lab,1,1,100.0,0,0.0
Department of Energy,Savannah River Nuclear Solutions (SRNS),3,0,0.0,0,0.0
Department of Energy,The National Isotope Development Center ,2,0,0.0,0,0.0
Department of Energy,"US Department of Energy, Office of the CIO",160,21,13.12,0,0.0
Department of Energy,Western Area Power Administration,6,1,16.67,0,0.0
Department of Health and Human Services,Administration for Children and Families,26,9,34.62,2,7.69
Department of Health and Human Services,Administration for Community Living,42,35,83.33,24,57.14
Department of Health and Human Services,Agency for Healthcare Research and Quality,43,20,46.51,4,9.3
Department of Health and Human Services,"Assistant Secretary for Financial Resources, Office of the Secretary",9,2,22.22,5,55.56
Department of Health and Human Services,"Assistant Secretary for Planning and Evaluation, Office of the Secretary",2,2,100.0,0,0.0
Department of Health and Human Services,"Assistant Secretary for Preparedness and Response, Office of the Secretary",2,2,100.0,0,0.0
Department of Health and Human Services,Centers for Disease Control and Prevention,107,68,63.55,8,7.48
Department of Health and Human Services,Centers for Medicare and Medicaid Services,79,42,53.16,3,3.8
Department of Health and Human Services,Department of Health and Human Services ,1,1,100.0,0,0.0
Department of Health and Human Services,"Enterprise Information Technology, NIH",17,6,35.29,0,0.0
Department of Health and Human Services,Health Resources and Services Administration,31,25,80.65,1,3.23
Department of Health and Human Services,Indian Health Service / Office of IT,11,0,0.0,0,0.0
Department of Health and Human Services,"National Cancer Institute, NIH",159,131,82.39,3,1.89
Department of Health and Human Services,National Center for Advancing Translational Sciences,1,1,100.0,0,0.0
Department of Health and Human Services,National Institute of Neurological Disorders and Stroke,1,1,100.0,0,0.0
Department of Health and Human Services,"National Institute on Alcohol Abuse and Alcoholism, NIH",2,2,100.0,0,0.0
Department of Health and Human Services,"National Institute on Drug Abuse, NIH",1,1,100.0,0,0.0
Department of Health and Human Services,National Institutes of Health,807,516,63.94,126,15.61
Department of Health and Human Services,"National Institutes on Aging, NIH",1,1,100.0,0,0.0
Department of Health and Human Services,"National Library of Medicine, NIH",28,20,71.43,1,3.57
Department of Health and Human Services,"Office of Disease Prevention and Health Promotion, Office of the Secretary",1,1,100.0,0,0.0
Department of Health and Human Services,"Office of Grants, Division of Workforce Development",1,0,0.0,0,0.0
Department of Health and Human Services,"Office of Public Health and Science, Office on Women's Health",2,0,0.0,0,0.0
Department of Health and Human Services,"Office of the Assistant Secretary for Health, Office of the Secretary",7,1,14.29,0,0.0
Department of Health and Human Services,"Office of the National Coordinator, Office of the Secretary",47,2,4.26,0,0.0
Department of Health and Human Services,Office of the Secretary,146,59,40.41,9,6.16
Department of Health and Human Services,"Office of the Surgeon General, Office of the Secretary",1,1,100.0,0,0.0
Department of Health and Human Services,"Program Support Center, Office of the Secretary",11,1,9.09,0,0.0
Department of Health and Human Services,Substance Abuse and Mental Health Services Administration,23,9,39.13,3,13.04
Department of Health and Human Services,U. S. Food and Drug Administration,35,7,20.0,0,0.0
Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,4,4,100.0,1,25.0
Department of Homeland Security,"Department of Homeland Security, Office of the Chief Information Officer",4,1,25.0,0,0.0
Department of Homeland Security,Federal Emergency Management Agency,45,15,33.33,3,6.67
Department of Homeland Security,Federal Law Enforcement Training Center,5,2,40.0,0,0.0
Department of Homeland Security,Headquarters,81,23,28.4,8,9.88
Department of Homeland Security,Office for Domestic Preparedness,1,0,0.0,1,100.0
Department of Homeland Security,Office of Public Affairs,1,1,100.0,0,0.0
Department of Homeland Security,Science and Technology,3,2,66.67,0,0.0
Department of Homeland Security,Transportation Security Administration,1,0,0.0,0,0.0
Department of Homeland Security,U. S. Coast Guard C5I Service Center,10,4,40.0,0,0.0
Department of Homeland Security,U.S. Customs and Border Protection,18,17,94.44,1,5.56
Department of Homeland Security,U.S. Immigration and Customs Enforcement,6,2,33.33,0,0.0
Department of Homeland Security,US-CERT,1,1,100.0,0,0.0
Department of Homeland Security,USCIS,10,7,70.0,1,10.0
Department of Homeland Security,United States Secret Service,1,1,100.0,0,0.0
Department of Homeland Security,United States Secret Service   ,1,0,0.0,0,0.0
Department of Housing and Urban Development,Department of Housing and Urban Development,4,2,50.0,0,0.0
Department of Housing and Urban Development,Government National Mortgage Association,5,3,60.0,0,0.0
Department of Housing and Urban Development,Office of Inspector General,1,0,0.0,0,0.0
Department of Housing and Urban Development,"U.S. Department of Housing and Urban Development, Office of Policy Development and Research",6,6,100.0,2,33.33
Department of Housing and Urban Development,Web Master  Pulic Affair,31,6,19.35,0,0.0
Department of Justice,"Bureau of Alcohol, Tobacco, Firearms and Explosives",11,6,54.55,0,0.0
Department of Justice,Civil Rights Division,3,3,100.0,0,0.0
Department of Justice,"Criminal Division, Asset Forfeiture and Money Laundering Section (AFMLS)",3,1,33.33,0,0.0
Department of Justice,Department of Justice,42,13,30.95,2,4.76
Department of Justice,"Department of Justice, National Institute of Corrections",5,5,100.0,0,0.0
Department of Justice,"Department of Justice, Office of e-Government",5,2,40.0,2,40.0
Department of Justice,Drug Enforcement Administration,2,2,100.0,0,0.0
Department of Justice,FBI CJIS,1,1,100.0,0,0.0
Department of Justice,Federal Bureau of Investigation,18,6,33.33,1,5.56
Department of Justice,Federal Bureau of Prisons,3,1,33.33,0,0.0
Department of Justice,Institute for Intergovernmental Research,2,2,100.0,0,0.0
Department of Justice,Internet Crime Complaint Center,6,6,100.0,2,33.33
Department of Justice,Office of Justice Programs,147,138,93.88,1,0.68
Department of Justice,Office of the Chief Information Officer,19,8,42.11,0,0.0
Department of Justice,RCFL,1,1,100.0,0,0.0
Department of Justice,U.S Immigration and Customs Enforcement,1,1,100.0,0,0.0
Department of Justice,"U.S. Department of Justice, BI, Domestic Security Alliance Council (DSAC)",2,1,50.0,0,0.0
Department of Justice,"U.S. Department of Justice, National Security Division",2,2,100.0,0,0.0
Department of Justice,U.S. Marshals Service,1,1,100.0,0,0.0
Department of Justice,Unicor,2,2,100.0,0,0.0
Department of Labor,Bureau of Labor Statistics,25,23,92.0,19,76.0
Department of Labor,Employment and Training Administration (ETA) - Office of Job Corps,39,38,97.44,0,0.0
Department of Labor,Office of the Assistant Secretary for Administration & Management,1,1,100.0,0,0.0
Department of Labor,Office of the Chief Information Officer,69,45,65.22,2,2.9
Department of State,Bureau of Diplomatic Security (DS),1,1,100.0,0,0.0
Department of State,Bureau of East Asian and Pacific Affairs (EAP),2,1,50.0,0,0.0
Department of State,Bureau of Global Public Affairs (GPA),270,224,82.96,5,1.85
Department of State,Bureau of Information Resources Management (IRM),2,0,0.0,0,0.0
Department of State,Bureau of Western Hemisphere Affairs (WHA),3,1,33.33,1,33.33
Department of State,Foreign Service Grievance Board (S/FSGB),1,0,0.0,0,0.0
Department of State,Office of the Inspector General,1,0,0.0,1,100.0
Department of Transportation,Bureau of Transportation Statistics,9,4,44.44,0,0.0
Department of Transportation,DOT/FAA/MMAC.AMi400,1,0,0.0,0,0.0
Department of Transportation,Department of Transportation,140,22,15.71,3,2.14
Department of Transportation,FAA MMAC,3,0,0.0,0,0.0
Department of Transportation,FAASTeam,2,0,0.0,0,0.0
Department of Transportation,Federal Aviation Administration,54,2,3.7,0,0.0
Department of Transportation,National Highway Traffic Safety Administration,10,3,30.0,0,0.0
Department of Transportation,U.S. Department of Transportation,2,1,50.0,0,0.0
Department of Veterans Affairs,"Office of Information and Technology, IT Operations and Services (ITOPS)",309,202,65.37,4,1.29
Department of Veterans Affairs,VA Office of Inspector General,1,0,0.0,1,100.0
Department of the Interior,Advisory Committee on Water Information,1,0,0.0,0,0.0
Department of the Interior,Aviation Management Directorate,1,1,100.0,0,0.0
Department of the Interior,Bureau of Indian Affairs,3,1,33.33,0,0.0
Department of the Interior,Bureau of Land Management,1,0,0.0,0,0.0
Department of the Interior,Bureau of Land Management - Main Domain,25,9,36.0,1,4.0
Department of the Interior,Bureau of Land Management - Utah Fire Info Domain,1,0,0.0,0,0.0
Department of the Interior,Bureau of Reclamation,2,0,0.0,0,0.0
Department of the Interior,Department of the Interior,4,3,75.0,0,0.0
Department of the Interior,Joint Fire Science Program,2,0,0.0,0,0.0
Department of the Interior,Minerals Management Service,15,5,33.33,0,0.0
Department of the Interior,National Business Center,1,1,100.0,0,0.0
Department of the Interior,National Fire Plan Operations & Reporting System,2,0,0.0,0,0.0
Department of the Interior,National Interagency Fire Center,6,1,16.67,1,16.67
Department of the Interior,National Park Service,23,15,65.22,3,13.04
Department of the Interior,National Wildfire Coordinating Group,1,0,0.0,1,100.0
Department of the Interior,Office of Aviation Services,1,0,0.0,0,0.0
Department of the Interior,Office of Surface Mining,5,1,20.0,2,40.0
Department of the Interior,Office of the Chief Information Officer,22,4,18.18,0,0.0
Department of the Interior,Piedras Blancas Light Station,1,0,0.0,0,0.0
Department of the Interior,U.S. DEPARTMENT OF INTERIOR / OIG,4,0,0.0,0,0.0
Department of the Interior,U.S. Fish and Wildlife Service,20,4,20.0,0,0.0
Department of the Interior,U.S. Geological Survey,169,102,60.36,12,7.1
Department of the Interior,US Geological Survey,1,0,0.0,0,0.0
Department of the Interior,USGS Bird Banding Laboratory,1,1,100.0,0,0.0
